notebooklm_query|notebooklm_answer|qwen3-8b_answer|first_token_use_time
北京环球影城年卡用户有哪些独家福利？|北京环球影城年卡用户可以享受多项独家福利。例如，在2025年6月13日至6月29日期间，年卡用户在年卡变为不可退后，可以领取一张酷爽夏日主题实体徽章兑换券（变形金刚主题角色款），兑换一枚实体徽章。如果徽章有剩余，还可在7月1日至7月6日期间再次领取兑换券。此外，年卡用户还可以购买诺金度假酒店熙悦餐厅和环球影城大酒店莲花园的自助晚餐券，这些晚餐券也仅限年卡用户购买和使用，并且同样在年卡变为不可退后方可兑换。|"北京环球影城年卡用户享有以下独家福利：  

1. **专属餐饮权益**：年卡用户可在年卡状态变为不可退后（如过渡期届满或入园后），兑换**熙悦餐厅半自助晚餐券**或**环球影城莲花园自助晚餐券**，享受指定餐厅的晚餐服务，具体包含主菜及自助餐台内容，且需提前预约[2]。  

2. **实体徽章兑换**：2025年6月13日至6月29日期间，年卡用户可领取**酷爽夏日主题实体徽章兑换券**（变形金刚主题角色款），兑换限定徽章。兑换券库存有限，先到先得，且可在指定时间段内于探长零件集市领取[3]。  

3. **特殊活动参与权**：年卡用户可参与特定主题的实体徽章兑换活动，如2025年7月1日至6日的额外兑换机会，进一步增加收藏价值[3]。  

以上福利均需符合年卡使用条款，如过渡期规定及预约要求等。  

#### 参考：  
[1] 来自文件《[clean] 熙悦餐厅自助晚餐券.docx》。  
[2] 来自文件《环球影城大酒店环球影城莲花园自助晚餐券.docx》。  
[3] 来自文件《6.13-6.29 年卡专属：酷爽夏日主题实体徽章兑换券（变形金刚主题角色款）.docx》。"|12144
如何领取酷爽夏日主题实体徽章兑换券和兑换徽章？|年卡用户需登录北京环球度假区官方移动应用（App、微信小程序或支付宝小程序），在“会员俱乐部”绑定其北京环球影城年卡订单，然后在会员俱乐部内领取兑换券。兑换券仅限年卡用户进入主题公园后当日领取使用。徽章兑换周期为2025年6月13日至6月29日，每日10:00-16:00，兑换地点在探长零件集市。兑换券和实体徽章数量有限，先到先得。如果首轮兑换后仍有余量，年卡用户还可以在2025年7月1日至7月6日期间，每日10:00-16:00，在探长零件集市领取并兑换，每位年卡用户在此期间仅限领取一张兑换券。|"根据文件《6.13-6.29 年卡专属：酷爽夏日主题实体徽章兑换券（变形金刚主题角色款）.docx》的内容，领取和兑换流程如下：

1. **领取兑换券**  
   北京环球影城年卡用户需在2025年6月13日-6月29日期间，通过以下方式领取兑换券：  
   - 登录北京环球度假区官方App、微信小程序或支付宝小程序；  
   - 进入“会员俱乐部”绑定年卡订单；  
   - 领取权益（每人限领1张）。  
   兑换券有效期至2025年6月29日，逾期失效且不可退款[1]。

2. **兑换实体徽章**  
   - **首次兑换期**：2025年6月13日-6月29日，每日10:00-16:00，前往**探长零件集市**兑换；  
   - **二次兑换期**：若首次兑换后仍有余量，年卡用户可于2025年7月1日10:00后入园，于7月1日-7月6日每日10:00-16:00再次兑换（每人限1次）[1]。  
   兑换时需出示兑换券二维码，库存有限，先到先得。

3. **注意事项**  
   - 兑换券不可与其他优惠叠加使用；  
   - 不得转让、转售或用于商业用途[1]。

#### 参考：  
[1]来自文件《6.13-6.29 年卡专属：酷爽夏日主题实体徽章兑换券（变形金刚主题角色款）.docx》。"|8828
年卡用户购买的餐厅晚餐券使用有什么限制？|年卡用户购买的熙悦餐厅半自助晚餐券和环球影城莲花园自助晚餐券均有有效期限制，并且建议提前24小时电话预约，因为座位有限，先到先得。如果未预约或餐厅满座，将无法使用餐券。值得注意的是，环球影城莲花园在2025年6月1日、7月19日和8月29日会举办特别节日主题活动，如果计划在这些日期使用餐券，必须提前与餐厅预约确认。这些餐券不包含北京环球影城主题公园的入园权益，也不能用作入园凭证或包含停车服务。|"年卡用户购买的餐厅晚餐券使用存在以下限制：  

1. **使用期限**  
   - 熙悦餐厅半自助晚餐券需在购买之日起至**2025年6月12日前**使用，逾期失效[1]。  
   - 环球影城大酒店莲花园自助晚餐券需在购买之日起**60个自然日内**使用，逾期失效[2]。  

2. **预约要求**  
   - 两款券均需**提前24小时拨打餐厅电话预约**（熙悦餐厅：[phone]；莲花园：[phone]），未预约或满座时无法使用[1][2]。  
   - 莲花园在特定节日活动日（如2025年6月1日、7月19日、8月29日）需额外确认预约，满额后不可再预约[2]。  

3. **兑换方式**  
   - 仅限通过**北京环球度假区官方App及微信小程序的环球会员俱乐部**兑换使用[1][2]。  

4. **使用限制**  
   - 每张券仅限**1位成人使用**，主菜从指定选项中任选一款（详见各餐厅菜单）[1]。  
   - 餐厅席位有限，**先到先得**，部分菜品可能因季节或售罄无法提供[1][2]。  

5. **其他限制**  
   - 不包含**入园权益、停车服务**，且不可转让、转售或用于商业用途[1][2]。  
   - 逾期未使用则**自动失效且不予退款**[1][2]。  

以上限制均需结合具体餐厅条款执行。  
#### 参考：  
[1]来自文件《熙悦餐厅自助晚餐券.docx》。  
[2]来自文件《环球影城大酒店环球影城莲花园自助晚餐券.docx》。"|10537
购买北京环球影城门票后，退改政策是怎样的？|北京环球影城门票的退改政策根据时间有所不同。在到访日前2天的00:00前，可以免费退款，并且可以免费变更一次日期（限票种等值且有余票）。在到访日前2天的00:00至到访日前夜23:59期间，退款需扣除人民币80元服务费，且不可变更日期。在到访日当天00:00之后，门票不可退款，也不可变更，除非适用法律另有规定。团体票则在任何时间都不可退款或变更，除非适用法律另有规定。|"购买北京环球影城门票后的退改政策如下：  
1. **退款政策**：  
   - **到访日前2天的00:00前**：可免费退款[1]。  
   - **到访日前2天的00:00至到访日前夜23:59期间**：退款需扣除服务费（人民币80元）[1]。  
   - **到访日当天（00:00之后）**：不可退款，除非适用法律另有规定[1]。  

2. **变更政策**：  
   - 游客可在新的指定到访日期尚有余票且门票等值的前提下，于到访日前2天的00:00前更换一次指定日门票到访日期[1]。  
   - **不支持跨票种变更**，仅可对原有票种申请退款并重新购买新票种[1]。  
   - 到访日前2天的00:00至到访日前夜23:59期间不可变更日期[1]。  

3. **其他限制**：  
   - 门票不可与其他优惠或折扣叠加使用[1]。  
   - 门票仅限绑定有效身份证件者本人使用，禁止转让、转售或用于商业用途[1]。  

#### 参考：  
[1]来自文件《产品Terms and Conditions.docx》。"|13635
北京环球影城对于入园物品有哪些规定？|为了保障所有游客的安全和体验，北京环球影城对入园物品有严格规定。禁止携带玻璃制品（医疗、婴幼儿或特殊饮食需求除外）、露营车、手推车、带轮子的运送工具和电动代步车（手推轮椅、残疾人电动辅助行动设备和7岁以下儿童童车除外）、自行车或带滑轮的玩乐装备、凳子、折叠椅、武器、易爆品、易燃品、宠物（导盲犬除外）、尺寸超过56厘米x36厘米x23厘米的包或容器、玩具枪、遥控设备（如无人机）、可能妨碍运营的专业摄影器材、自拍杆以及大量官方或非官方的商品。|"北京环球影城对入园物品有以下明确规定：  

1. **禁止携带物品**  
   - **危险品**：武器、刀剪、易爆品、危险化学品、易燃品（如发胶）、气球等[1]。  
   - **大型物品**：尺寸超过长56厘米 x 宽36厘米 x 高23厘米的包或容器[1]。  
   - **交通工具**：露营车、手推车、带轮子的运送工具、电动代步车（除残疾人电动辅助设备及儿童童车外）[1]。  
   - **自行车及滑轮装备**：自行车、旱冰鞋、滑板、踏板车等[1]。  
   - **宠物**：除导盲犬（需系牵引绳）外，禁止携带其他宠物入园[1]。  
   - **摄影器材**：三脚架、相机伸缩杆、专业摄影灯光设备等可能妨碍安全的器材[1]。  
   - **食品饮料**：除医疗、婴幼儿或特殊饮食需求外，禁止携带自备食品、酒精饮料、需加热加工的食品（如方便面）及刺激性气味食品（如榴莲）[1]。  
   - **其他限制**：玩具枪、爆破器、弹弓、弓或弩、渔具、无人机、大量官方商品（如魔法袍）等[1]。  

2. **特殊允许情况**  
   - 导盲犬需系牵引绳，并可能受限于部分景点规定[1]。  
   - 儿童童车（需同行儿童）及残疾人辅助设备可携带[1]。  

3. **其他要求**  
   - 所有物品需通过安检门、X光机和手持金属探测仪检查[1]。  
   - 禁止分发未经许可的商品或宣传品，如自制导览服务、印刷品等[1]。  

以上规定旨在保障游客安全及园区秩序，具体以现场公告为准。  
#### 参考：  
[1]来自文件《入园须知.docx》。"|10790
北京环球度假区对游客的餐饮和行为举止有何要求？|北京环球度假区鼓励游客在园内餐厅和零售店消费，同时也允许携带个人食用的食品和饮料入园。但禁止携带超出个人食用量的食品和饮料、含酒精饮料、需要加热或加工的食品（如方便面、自热火锅）、带有刺激性气味的食品及饮料（如榴莲），医疗、婴幼儿或特殊饮食需求除外。在行为举止方面，游客需看管好个人财物，照看好同行儿童（不满16周岁的游客需由16周岁以上游客陪同）。园区有权拒绝行为不当的游客入园或要求其离园。禁止倒票、示威、未经允许的商业活动、散发宣传品、进行集会、危险或攻击性行为、不当穿着、造型装扮、在非吸烟区吸烟、乱扔垃圾等。|"北京环球度假区对游客的餐饮和行为举止有以下要求：

### 餐饮政策
1. **禁止携带食品和饮料**：游客不得携带超出个人食用量的食品和饮料入园，酒精类饮料（如啤酒、烈酒）、需加热或加工的食品（如方便面、速食火锅）、带有刺激性气味的食品（如榴莲）均被禁止，医疗或婴幼儿特殊饮食需求除外[1]。
2. **园区内餐饮服务**：度假区内的餐厅和零售店提供多样化的美食，游客需在指定场所消费[1]。

### 行为举止要求
1. **禁止行为**：
   - 倒票、示威抗议、请愿或拉客；
   - 未经许可出售商品、分发宣传品或进行集会、演出等活动；
   - 打架、威胁他人、使用侮辱性语言或手势；
   - 在非吸烟区吸烟、随地乱扔垃圾；
   - 进入水系水域游泳、钓鱼、野餐或烹饪；
   - 穿着暴露、印有侮辱性标识或影响他人体验的服装[1]。
2. **其他规定**：
   - 游客需自行看管财物，16岁以下儿童需由成人陪同；
   - 禁止使用产生噪音的设备（如收音机、喇叭）或携带可能危害安全的物品（如玩具枪、无人机）[1]。

#### 参考文献
[1]来自文件《入园须知.docx》。"|9172
购买北京环球影城门票入园需要提供哪些证件和手续？|游客进入北京环球影城须持有有效门票，并需提供政府颁发的有效身份证件原件用于年龄及身份验证。对于中国大陆居民，需提供居民身份证；香港、澳门居民需提供港澳居民来往内地通行证或港澳居民居住证；台湾居民需提供台湾居民来往大陆通行证或台湾居民居住证；外国公民需提供护照或外国人永久居留身份证。此外，游客每次进入主题公园前均需在北京环球度假区指定的官方移动应用上预约入园时段，有效的入园权益连同预约记录共同构成有效的入园凭证，缺一不可。|"购买北京环球影城门票入园需提供以下证件和手续：  
1. **有效身份证件**：游客需携带政府颁发的有效身份证件原件，包括中国大陆居民的居民身份证、中国香港/澳门居民的港澳居民来往内地通行证或居住证、中国台湾居民的台湾居民来往大陆通行证或居住证、外国公民的护照或外国人永久居留身份证[1]。  
2. **门票预约**：入园前需通过北京环球度假区官方App、支付宝小程序或微信小程序预约入园时段，分时有序入园。门票与预约记录共同构成入园凭证，缺一不可[1]。  
3. **门票使用要求**：  
   - 门票仅限本人使用，不可转让、涂改、复制或转售[1]。  
   - 入园时需核验身份证件与门票信息一致[1]。  
4. **年龄限制**：  
   - 标准票适用12-64周岁游客；儿童票适用3-11周岁；老年人票适用65周岁及以上[1]。  
   - 未满16周岁的游客需由16周岁以上陪同[1]。  

**参考文献**：  
[1] 来自文件《入园须知.docx》。"|13168
什么是“探索护照”，如何使用并获得奖励？|“探索护照”售价75元/本，有中文和英文版本，可在园区各零售商店（哈利·波特的四个商店除外，仅霍格莫德车站处售卖）购买。游客可以在侏罗纪集市、探长零件集市、特工装备店、神龙大侠大百货、熊猫杂货铺、霍格莫德车站、小黄人萌乐岛、小黄人集市、落霞糖果店和暗房等10个地点盖章。盖章时可以使用机器，如果机器无法操作，可以寻求工作人员帮助进行人工盖章。集齐10枚印章后，可以到好莱坞热映影片周边商店领取特别印章。目前是否仍有额外奖品发放，以现场实际情况为准，不向客户承诺有奖品。|"“探索护照”是北京环球影城推出的一种集章纪念卡，价格为75元/本，样式包含中文和英文版本[1]。使用方法为：在园区内各零售商店（哈利·波特主题商店除外）购买后，通过商店内的盖章机或人工服务盖章，集满10枚印章后可前往暗房兑换奖品[1]。盖章地点包括侏罗纪集市、探长零件集市、霍格莫德车站等10处指定区域[1]。奖励为集齐10枚印章后可领取特别印章，但需注意现场可能无奖品发放[1]。  

#### 参考：  
[1]来自文件《探索护照介绍.docx》。"|7983
探索护照是什么？如何使用？|探索护照（价格为75元/本）是北京环球影城提供的一种纪念品，有中英文版本。游客可以在园区内的各零售商店购买（哈利·波特的四个商店除外，仅在霍格莫德车站处售卖）。购买后，游客可以在指定的10个地点盖章，包括侏罗纪集市、探长零件集市、特工装备店、神龙大侠大百货、熊猫杂货铺、霍格莫德车站、小黄人萌乐岛、小黄人集市、落霞糖果店和暗房。盖章时可以使用机器，如果机器无法操作，可以寻求工作人员进行人工盖章。集齐10枚印章后，游客可以到好莱坞热映影片周边商店领取特别印章，具体是否有其他奖品以现场实际情况为准。|"探索护照是北京环球影城推出的一种集章纪念册，游客可凭此在园区指定地点盖章收集印章，集满后兑换奖励。其价格为75元/本，样式包含中文和英文版本，可在园区各零售商店购买（哈利·波特主题商店除外，仅霍格莫德车站售卖）[1]。

**使用方法**：
1. **盖章**：在侏罗纪集市、探长零件集市、小黄人集市等10个指定地点的打卡机或人工窗口盖章，每家商店均可操作[1]。
2. **集章奖励**：集齐10枚印章后，可前往好莱坞热映影片周边商店兑换特别印章（具体奖品以现场实际情况为准）[1]。
3. **注意事项**：若打卡机无法扣章，可寻求零售店工作人员协助；部分地点如暗房需在集满后前往兑换奖品[1]。

#### 参考：
[1]来自文件《探索护照介绍.docx》。"|9708
北京环球影城门票有哪些种类？退改政策如何？|北京环球影城提供多种指定单日门票，包括标准票（12-64周岁）、儿童票（3-11周岁）、老年人票（65周岁及以上）、残障人士票（需有效证件）和团体票。此外，还有1.5日门票，允许游客在选定首日14:00后入园并在次日全天入园。 退改政策如下： 到访日前2天00:00前： 免费退款，可免费变更日期一次（限同票种且新日期有余票和等值）。 到访日前2天00:00至到访日前夜23:59期间： 退款需扣除80元服务费，不可变更。 到访日当天00:00之后： 不可退款，不可变更（除非适用法律另有规定）。 团体票的退改政策有所不同，无论何时都不可退款和变更，除非适用法律另有规定。所有门票均限所选日期使用，不可篡改、复制、转让或转售，且仅限本人使用。门票不包含停车服务，也不能与其他优惠或折扣叠加使用。|"北京环球影城门票种类包括：  
1. **标准票**（12-64周岁）  
2. **儿童票**（3-11周岁）  
3. **老年人票**（65周岁及以上）  
4. **残障人士票**（需提供有效证件）  
5. **团体票**（需满足成团条件，含标准票、儿童票、老年人票）  
6. **1.5日门票**（含标准票、儿童票、老年人票，可连续入园）[1]。  

**退改政策**：  
- **变更政策**：  
  - 到访日前2天00:00前，可免费更换一次指定日期（限同票种，不可跨票种变更）。  
  - 到访日前2天00:00至到访日前夜23:59期间，不可变更。  
  - 到访日当天（00:00后）不可变更[1]。  
- **退款政策**：  
  - 到访日前2天00:00前，可免费退款；  
  - 到访日前2天00:00至到访日前夜23:59期间，退款需扣除服务费（人民币80元）；  
  - 到访日当天（00:00后）不可退款，除非适用法律另有规定[1]。  

注：团体票、1.5日门票的退改政策与标准票一致，但需注意团体票需满足成团条件，且不可与其他优惠叠加使用[1]。  

#### 参考：  
[1]来自文件《产品Terms and Conditions.docx》。"|10351
年卡用户有哪些专属福利？如何领取和使用？|年卡用户可以享受多项专属福利，但需满足年卡已变为不可退的状态（例如过渡期8天已过，或在过渡期内入园后）。 酷爽夏日主题实体徽章兑换券（变形金刚主题角色款）： 年卡用户可在2025年6月13日至6月29日期间领取至多一张兑换券，兑换一枚实体徽章。兑换券有效期至2025年6月29日，库存有限（共20,000个），先到先得。领取方式是在入园当天通过北京环球度假区官方移动应用（App、微信小程序或支付宝小程序）的“会员俱乐部”绑定年卡订单后领取。兑换地点为探长零件集市，时间为每日10:00-16:00。如果活动结束后仍有余量，年卡用户有机会在2025年7月1日至7月6日期间再次领取和兑换。 熙悦餐厅半自助晚餐券： 年卡用户可购买和使用此券，兑换诺金度假酒店熙悦餐厅的半自助晚餐（含一份主菜和自助餐台）。券有效期从购买之日起至2025年6月12日。建议提前24小时预约（电话：[phone]），餐厅开放时间为17:30-21:30。 环球影城莲花园自助晚餐券： 年卡用户可购买和使用此券，兑换环球影城大酒店环球影城莲花园的自助晚餐。券有效期为购买之日起60个自然日内。建议提前24小时预约（电话：[phone]），餐厅开放时间为17:30-21:30。需注意2025年6月1日、7月19日和8月29日为特殊节日主题活动日，使用餐券需提前与餐厅确认预约。 上述餐券和徽章兑换券都不能与其他优惠叠加使用，且不可篡改、复制、转让、转售或用于商业用途。|"年卡用户专属福利及领取使用方式如下：

### 一、专属福利
1. **酷爽夏日实体徽章兑换券**  
   年卡用户可领取变形金刚主题角色款实体徽章兑换券，兑换后可在主题公园内使用[1]。

2. **自助晚餐券**  
   - **熙悦餐厅半自助晚餐券**：年卡用户可兑换一次半自助晚餐，主菜从四款中任选，有效期至2025年6月12日[4]。  
   - **环球影城莲花园自助晚餐券**：年卡用户可兑换一次自助晚餐，有效期为自购买日起60天内[5]。

3. **探索护照盖章权益**  
   年卡用户可购买探索护照，集齐10枚印章后可兑换奖品（具体以现场实际为准）[2]。

---

### 二、领取与使用方式
1. **实体徽章兑换券**  
   - **领取**：登录北京环球度假区官方App、微信小程序或支付宝小程序，绑定年卡订单后在“会员俱乐部”领取[1]。  
   - **使用**：2025年6月13日-29日每日10:00-16:00，在探长零件集市兑换；若库存未罄，7月1日-6日可额外领取一次[1]。

2. **自助晚餐券**  
   - **领取**：通过官方App或微信小程序的“会员俱乐部”兑换[4][5]。  
   - **使用**：  
     - 熙悦餐厅：需提前24小时预约（电话[phone]），于17:30-21:30时段使用，有效期至2025年6月12日[4]。  
     - 莲花园餐厅：需提前24小时预约（电话[phone]），于17:30-21:30时段使用，有效期为自购买日起60天内[5]。

3. **探索护照**  
   - **购买**：在园区各零售商店购买（霍格莫德车站除外），盖章地点包括侏罗纪集市、探长零件集市等[2]。  
   - **使用**：集满10枚印章后，前往好莱坞热映影片周边商店兑换奖品[2]。

---

### 三、注意事项
- 所有权益仅限年卡用户本人使用，不可转让或与其他优惠叠加[1][4][5]。  
- 实体徽章及晚餐券库存有限，需及时预约并按规则使用[1][4][5]。

#### 参考文献：
[1] 来自文件《6.13-6.29 年卡专属：酷爽夏日主题实体徽章兑换券（变形金刚主题角色款）.docx》。  
[2] 来自文件《探索护照介绍.docx》。  
[4] 来自文件《[clean] 熙悦餐厅自助晚餐券.docx》。  
[5] 来自文件《[clean] 环球影城大酒店环球影城莲花园自助晚餐券.docx》。"|12737
进入北京环球度假区有哪些安全检查和物品携带规定？|所有游客及其携带物品在进入北京环球度假区前必须进行安全检查，包括使用安检门、X光机和手持金属探测仪。 禁止携带的物品包括： 玻璃制品（医疗、婴幼儿或特殊饮食需求除外）。 露营车、手推车、带轮子的运送工具和电动代步车（手推轮椅、残疾人电动辅助行动设备，7岁及以下儿童使用的童车除外）。 自行车或带滑轮的玩乐装备（如旱冰鞋、滑板等）。 凳子、折叠椅。 武器、刀剪、易爆品、危险化学品、易燃品和气球。 宠物和动物（经过培训的导盲犬除外，但部分景点可能不允许导盲犬乘坐）。 尺寸超过长56厘米 x 宽36厘米 x 高23厘米的包或容器。 玩具枪、爆破器、弹弓、弓或弩等。 渔具、风筝、遥控设备或其他遥控类玩乐装备（如无人机）。 可能妨碍度假区安全及日常运营的摄影器材、摄影灯光设备、摄像器材、三脚架和相关工具。 相机/手机/手提摄影机之伸缩杆（例如自拍杆）。 大量北京环球度假区官方商品或可能被他人误认为是北京环球度假区相关的周边商品，或其他可进行售卖的商品（大量指超过个人使用数量）。 其他任何可能造成伤害或混乱的物品。|"进入北京环球度假区需遵守以下安全检查及物品携带规定：  

1. **安全检查流程**：所有游客及其携带物品需通过安检门、X光机和手持金属探测仪进行安全检查。基于安全原因，部分包袋或物品可能被拒绝带入[1]。  

2. **禁止携带物品**：  
   - **玻璃制品**（如水杯、饭盒等），医疗、婴幼儿或特殊饮食需求除外；  
   - **露营车、手推车、带轮子的运送工具**（婴儿车除外，需儿童同行）；  
   - **自行车、滑板、旱冰鞋等**；  
   - **武器、易燃易爆品、危险化学品**；  
   - **宠物**（导盲犬除外，需系牵引绳）；  
   - **尺寸超限的包袋**（长56cm x 宽36cm x 高23cm以上）；  
   - **玩具枪、无人机、摄影器材三脚架**等可能影响安全的物品；  
   - **大量官方商品或周边商品**（如魔法袍、雨衣等），除非经书面允许[1]。  

3. **食品与饮料限制**：  
   - 禁止携带酒精饮料、需加热加工的食品、带有刺激性气味的食品（如榴莲）；  
   - 超出个人食用量的食品饮料不得带入，医疗或特殊饮食需求除外[1]。  

4. **其他规定**：  
   - 需全程看管私人财物，16岁以下游客须由成人陪同；  
   - 禁止在园区内吸烟（指定区域除外）、随地丢弃垃圾、进行非法集会或扰乱秩序的行为[1]。  

#### 参考：  
